"","x"
"1","ac"
"2","agricultureDetails"
"3","aquaCalturecatch"
"4","assiatanceComposition"
"5","assistanceComposition"
"6","benefitsEmploy"
"7","cattleClass"
"8","cattleComposition"
"9","cattleFarmers_combine_f"
"10","cattleIdent"
"11","cattleRaisedMethod"
"12","cattleSlaughterPurpose"
"13","census_vnac_ac_HHSize"
"14","cocoaGrowers_final"
"15","coconutGrowers_final"
"16","collection_vs_frame_hhsize"
"17","collectionsTeam"
"18","ea"
"19","ea_area"
"20","ea_squarekilometers"
"21","ea_visits_D"
"22","enum_days"
"23","enumerator"
"24","fishCatch"
"25","frame"
"26","goatComposition"
"27","heavymachinesComposition"
"28","hhComposition"
"29","hhpop"
"30","householdProduction"
"31","incomesource"
"32","interview_level"
"33","interview_status"
"34","interviewerCollections"
"35","interviewerCollections_plot"
"36","interviewer_actions"
"37","intstatus"
"38","intstatus_team"
"39","intvCollection_p"
"40","intvHH"
"41","island"
"42","kavaGrowers_final"
"43","labourHiredComposition"
"44","landoperated"
"45","landoperated_indv"
"46","livestockkeptMethod"
"47","main"
"48","mainActivityEmploy"
"49","mainUseNaturalForest"
"50","noCocoaHarvest"
"51","noCoconutHarvest"
"52","noCoffeeHarvest"
"53","noPepperHarvest"
"54","noPlantedForest"
"55","noTahitianHarvest"
"56","noVanillaHarvest"
"57","nokavaHarvest"
"58","noniGrowers_final"
"59","organisationComposition"
"60","other_mult_crop_roster"
"61","pigComposition"
"62","pig_Number"
"63","poultryComposition"
"64","province"
"65","sex"
"66","sheepClass"
"67","sheepComposition"
"68","smallMachinesComposition"
"69","temporalCrop"
"70","temporalCropQuantity"
"71","village"
"72","vnac_hh_prov"
"73","vnac_pop_prov"
"74","vnachh"
"75","vnachh_population"
